Δήμος;Διαθέσιμα;Απλήρωτες Υποχρεώσεις σε Τρίτους (ΜΔ);Εκκρεμείς υποχρεώσεις σε Τρίτους (ΜΔ);Ληξιπρόθεσμες υποχρεώσεις σε Τρίτους (ΜΔ)
ΔΗΜΟΣ ΚΟΖΑΝΗΣ;13.061.798;1.369.842;1.276.187;130.33
ΔΗΜΟΣ ΚΟΜΟΤΗΝΗΣ;2.193.248;1.333.903;1.138.132;63.06
ΔΗΜΟΣ ΚΟΝΙΤΣΑΣ;4.829.629;324.462;300.987;52.34
ΔΗΜΟΣ ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ;10.146.763;1.398.488;1.369.387;6.244
ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ;29.496.904;1.195.821;931.422;23.951
ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ;1.689.764;2.109.220;2.073.909;156.2
ΔΗΜΟΣ ΚΡΩΠΙΑΣ;10.458.211;1.497.172;186.157;25.762
ΔΗΜΟΣ ΚΥΘΗΡΩΝ;2.353.555;291.801;291.801;104.35
ΔΗΜΟΣ ΚΥΘΝΟΥ;581.3;95.803;52.798;1.28
ΔΗΜΟΣ ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ;3.845.873;1.543.586;1.285.344;676.553
ΔΗΜΟΣ ΚΩ;22.471.006;2.315.775;2.315.477;156.173
ΔΗΜΟΣ ΛΑΓΚΑΔΑ;7.904.049;588.911;573.22;12.455
ΔΗΜΟΣ ΛΑΜΙΕΩΝ;10.306.308;2.109.364;1.477.411;84.732
ΔΗΜΟΣ ΛΑΡΙΣΑΙΩΝ;19.889.799;4.638.482;4.635.395;406.847
ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ;2.264.958;3.643.447;3.631.097;99.049
ΔΗΜΟΣ ΛΕΒΑΔΕΩΝ;5.742.515;1.161.499;412.907;73.388
ΔΗΜΟΣ ΛΕΙΨΩΝ;0;61.031;57.604;13.116
ΔΗΜΟΣ ΛΕΡΟΥ;2.687.224;1.052.002;1.051.157;186.185
ΔΗΜΟΣ ΛΕΥΚΑΔΑΣ;6.413.898;2.153.106;2.050.044;199.342
ΔΗΜΟΣ ΛΗΜΝΟΥ;4.539.591;1.116.000;1.078.400;281.402
ΔΗΜΟΣ ΛΗΞΟΥΡΙΟΥ;737.503;927.529;918.744;196.316
ΔΗΜΟΣ ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ;327.159;924.139;911.943;541.338
ΔΗΜΟΣ ΛΟΚΡΩΝ;804.412;2.408.168;2.408.148;255.643
ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ-ΠΕΡΑΧΩΡΑΣ-ΑΓΙΩΝ;5.025.742;699.848;667.752;60.574
ΘΕΟΔΩΡΩΝ;;;;
ΔΗΜΟΣ ΛΥΚΟΒΡΥΣΗΣ-ΠΕΥΚΗΣ;2.424.391;671.465;656.986;214.985
ΔΗΜΟΣ ΜΑΚΡΑΚΩΜΗΣ;3.054.606;252.868;147.881;103.855
ΔΗΜΟΣ ΜΑΛΕΒΙΖΙΟΥ;3.285.878;950.487;238.14;80.38
ΔΗΜΟΣ ΜΑΝΔΡΑΣ-ΕΙΔΥΛΛΙΑΣ;11.530.666;732.258;672.327;334.714
ΔΗΜΟΣ ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ;2.844.756;1.856.611;1.807.881;479.643
ΔΗΜΟΣ ΜΑΡΑΘΩΝΟΣ;3.760.584;1.299.655;224.618;168.497
ΔΗΜΟΣ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ;1.656.961;4.142.634;3.256.728;2.352.103
ΔΗΜΟΣ ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ;2.450.536;293.43;268.03;117.066
ΔΗΜΟΣ ΜΕΓΑΛΟΠΟΛΗΣ;8.615.067;723.553;723.518;5.768
ΔΗΜΟΣ ΜΕΓΑΝΗΣΙΟΥ;273.903;14.824;14.783;48
ΔΗΜΟΣ ΜΕΓΑΡΕΩΝ;3.059.768;2.032.191;1.428.446;1.116.344
ΔΗΜΟΣ ΜΕΓΙΣΤΗΣ;3.544.296;47.641;23.425;21.165
ΔΗΜΟΣ ΜΕΣΣΗΝΗΣ;4.807.839;568.094;565.741;159.446
ΔΗΜΟΣ ΜΕΤΑΜΟΡΦΩΣΕΩΣ;9.145.128;578.397;549.405;44.215
ΔΗΜΟΣ ΜΕΤΕΩΡΩΝ;1.769.331;406.649;402.506;31.926
ΔΗΜΟΣ ΜΕΤΣΟΒΟΥ;910.391;328.849;328.849;36.394
ΔΗΜΟΣ ΜΗΛΟΥ;3.279.532;870.752;791.578;178.087
ΔΗΜΟΣ ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ;4.185.487;1.314.269;1.313.778;112.131
ΔΗΜΟΣ ΜΟΝΕΜΒΑΣΙΑΣ;7.576.987;718.945;683.281;157.533
ΔΗΜΟΣ ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ;6.719.651;2.062.891;2.019.630;323.809
ΔΗΜΟΣ ΜΟΥΖΑΚΙΟΥ;2.884.610;655.825;606.742;68.874
ΔΗΜΟΣ ΜΥΚΗΣ;2.546.031;1.166.591;1.143.336;128.465
ΔΗΜΟΣ ΜΥΚΟΝΟΥ;14.397.487;4.063.571;3.951.162;16.213
ΔΗΜΟΣ ΜΥΛΟΠΟΤΑΜΟΥ;2.411.802;613.933;524.562;795
ΔΗΜΟΣ ΜΥΤΙΛΗΝΗΣ;26.890.393;2.639.432;2.081.435;81.279
ΔΗΜΟΣ ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ;6.583.499;2.607.552;1.135.704;34.729
ΔΗΜΟΣ ΝΑΥΠΑΚΤΙΑΣ;5.704.262;1.693.418;1.673.766;512.667
ΔΗΜΟΣ ΝΑΥΠΛΙΕΩΝ;1.590.511;7.419.801;3.321.679;1.120.880
ΔΗΜΟΣ ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ;17.293.062;1.342.606;849.13;37.171
ΔΗΜΟΣ ΝΕΑΣ ΖΙΧΝΗΣ;1.770.627;296.396;99.697;0
ΔΗΜΟΣ ΝΕΑΣ ΙΩΝΙΑΣ;6.592.358;781.447;277.485;56.829
ΔΗΜΟΣ ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ;3.304.569;5.994.097;6.017.749;0
ΔΗΜΟΣ ΝΕΑΣ ΣΜΥΡΝΗΣ;6.761.106;2.264.629;1.391.406;540.8
ΔΗΜΟΣ ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ;2.532.232;1.325.660;1.138.276;214.36
ΔΗΜΟΣ ΝΕΜΕΑΣ;2.325.107;462.304;462.304;27.128
ΔΗΜΟΣ ΝΕΣΤΟΡΙΟΥ;105.52;417.894;414.054;36.928
ΔΗΜΟΣ ΝΕΣΤΟΥ;819.075;3.360.089;451.482;8.197
ΔΗΜΟΣ ΝΙΚΑΙΑΣ-ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ;8.518.589;1.251.049;1.029.259;603.755
ΔΗΜΟΣ ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ;945.792;1.227.119;1.218.848;541.785
ΔΗΜΟΣ ΝΙΣΥΡΟΥ;5.617.142;666.632;658.321;329.038
ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ;ΜΗ ΥΠΟΒΟΛΗ ΣΤΟΙΧΕΙΩΝ;635.195;627.695;290.187
ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ;2.975.131;1.181.092;1.174.325;487.95
ΔΗΜΟΣ ΝΟΤΙΟΥ ΠΗΛΙΟΥ;1.403.149;1.458.670;751.765;249.656
ΔΗΜΟΣ ΞΑΝΘΗΣ;19.437.134;1.069.888;1.069.888;169.874
ΔΗΜΟΣ ΞΗΡΟΜΕΡΟΥ;1.369.413;1.258.395;1.258.395;91.922
ΔΗΜΟΣ ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ;2.615.314;582.557;583.324;33.528
ΔΗΜΟΣ ΟΙΝΟΥΣΣΩΝ;1.135.450;728.768;728.768;128.694
ΔΗΜΟΣ ΟΙΧΑΛΙΑΣ;2.245.400;68.447;49.78;322
ΔΗΜΟΣ ΟΡΕΣΤΙΑΔΑΣ;4.357.876;771.251;708.937;16.9
ΔΗΜΟΣ ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ;1.647.849;735.118;735.118;299.419
ΔΗΜΟΣ ΟΡΧΟΜΕΝΟΥ;1.484.513;1.936.237;1.696.214;535.439
ΔΗΜΟΣ ΠΑΓΓΑΙΟΥ;4.596.119;393.903;328.488;105.268
ΔΗΜΟΣ ΠΑΙΑΝΙΑΣ;5.814.027;751.951;713.789;90.366
ΔΗΜΟΣ ΠΑΙΟΝΙΑΣ;5.394.325;387.069;374.33;163.225
ΔΗΜΟΣ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ;6.400.042;927.585;925.947;206.906
ΔΗΜΟΣ ΠΑΛΑΜΑ;2.394.405;1.187.121;542.7;88.092
ΔΗΜΟΣ ΠΑΛΛΗΝΗΣ;14.317.748;355.433;6.977;0
ΔΗΜΟΣ ΠΑΞΩΝ;472.721;92.021;85.525;3.924
ΔΗΜΟΣ ΠΑΠΑΓΟΥ-ΧΟΛΑΡΓΟΥ;2.552.192;1.087.135;1.075.781;34.986
ΔΗΜΟΣ ΠΑΡΑΝΕΣΤΙΟΥ;1.434.256;141.052;129.119;20.213
ΔΗΜΟΣ ΠΑΡΓΑΣ;1.562.056;516.812;452.467;68.755
ΔΗΜΟΣ ΠΑΡΟΥ;ΜΗ ΥΠΟΒΟΛΗ ΣΤΟΙΧΕΙΩΝ;ΜΗ ΥΠΟΒΟΛΗ ΣΤΟΙΧΕΙΩΝ;ΜΗ ΥΠΟΒΟΛΗ ΣΤΟΙΧΕΙΩΝ;ΜΗ ΥΠΟΒΟΛΗ ΣΤΟΙΧΕΙΩΝ
ΔΗΜΟΣ ΠΑΤΜΟΥ;2.957.841;241.463;177.782;169.475
ΔΗΜΟΣ ΠΑΤΡΕΩΝ;54.026.859;2.778.775;2.734.940;598.939
ΔΗΜΟΣ ΠΑΥΛΟΥ ΜΕΛΑ;15.442.321;1.205.258;1.123.868;124.47
ΔΗΜΟΣ ΠΕΙΡΑΙΩΣ;49.747.143;6.208.989;5.586.820;-204.101
ΔΗΜΟΣ ΠΕΛΛΑΣ;9.766.855;2.317.235;2.113.659;956.974
ΔΗΜΟΣ ΠΕΝΤΕΛΗΣ;5.462.309;1.253.261;306.175;67.524
ΔΗΜΟΣ ΠΕΡΑΜΑΤΟΣ;18.174.043;4.094;4.039;2.181
ΔΗΜΟΣ ΠΕΡΙΣΤΕΡΙΟΥ;5.352.241;3.211.862;3.088.018;281.31
ΔΗΜΟΣ ΠΕΤΡΟΥΠΟΛΕΩΣ;6.044.456;1.833.208;1.006.917;197.5
ΔΗΜΟΣ ΠΗΝΕΙΟΥ;2.984.502;1.296.526;1.253.726;68.01
ΔΗΜΟΣ ΠΛΑΤΑΝΙΑ;6.859.827;654.057;408.119;12.244
ΔΗΜΟΣ ΠΟΛΥΓΥΡΟΥ;3.504.146;2.134.562;2.133.569;437.095
ΔΗΜΟΣ ΠΟΡΟΥ;1.273.306;335.213;93.811;88.231
ΔΗΜΟΣ ΠΡΕΒΕΖΑΣ;2.153.668;2.022.096;1.963.779;613.964
ΔΗΜΟΣ ΠΡΕΣΠΩΝ;800.782;312.897;312.896;38.201
ΔΗΜΟΣ ΠΡΟΣΟΤΣΑΝΗΣ;1.814.611;1.446.763;572.554;230.334
ΔΗΜΟΣ ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ;1.756.969;353.796;353.796;86.34
ΔΗΜΟΣ ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ;9.383.355;2.032.257;2.030.509;76.408
ΔΗΜΟΣ ΠΥΛΗΣ;1.073.504;273.512;255.72;39
ΔΗΜΟΣ ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ;3.197.672;566.869;408.314;0
ΔΗΜΟΣ ΠΥΡΓΟΥ;10.238.218;2.122.977;2.122.977;310.74
ΔΗΜΟΣ ΠΩΓΩΝΙΟΥ;2.863.726;477.178;476.904;47.14
ΔΗΜΟΣ ΡΑΦΗΝΑΣ-ΠΙΚΕΡΜΙΟΥ;3.638.782;3.593.334;3.590.012;165.397
ΔΗΜΟΣ ΡΕΘΥΜΝΗΣ;24.387.845;2.579.573;2.281.827;28.765
ΔΗΜΟΣ ΡΗΓΑ ΦΕΡΑΙΟΥ;2.623.675;418.825;414.454;154.384
ΔΗΜΟΣ ΡΟΔΟΥ;17.546.993;5.386.074;5.386.074;999.562
ΔΗΜΟΣ ΣΑΛΑΜΙΝΑΣ;4.715.475;702.281;698.932;258.319
ΔΗΜΟΣ ΣΑΜΗΣ;2.984.788;430.897;399.926;3.052
ΔΗΜΟΣ ΣΑΜΟΘΡΑΚΗΣ;988.092;187.693;112.017;8.442
ΔΗΜΟΣ ΣΑΡΩΝΙΚΟΥ;8.524.297;2.597.541;819.344;512.275
ΔΗΜΟΣ ΣΕΡΒΙΩΝ;1.159.852;588.37;524.896;53.362
ΔΗΜΟΣ ΣΕΡΙΦΟΥ;1.219.584;111.912;111.82;12.13
ΔΗΜΟΣ ΣΕΡΡΩΝ;20.106.573;1.820.251;1.793.440;428.141
ΔΗΜΟΣ ΣΗΤΕΙΑΣ;3.589.329;738.688;678.203;38.358
ΔΗΜΟΣ ΣΙΘΩΝΙΑΣ;2.421.305;767.097;767.097;131.204
ΔΗΜΟΣ ΣΙΚΙΝΟΥ;606.001;5.9;5.9;285
ΔΗΜΟΣ ΣΙΚΥΩΝΙΩΝ;5.020.987;226.175;179.488;12
ΔΗΜΟΣ ΣΙΝΤΙΚΗΣ;8.937.706;389.847;332.722;73.61
ΔΗΜΟΣ ΣΙΦΝΟΥ;2.565.821;1.982.714;1.930.481;549.306
ΔΗΜΟΣ ΣΚΙΑΘΟΥ;7.214.765;1.171.725;1.166.759;341.511
ΔΗΜΟΣ ΣΚΟΠΕΛΟΥ;922.919;540.758;535.628;44.808
ΔΗΜΟΣ ΣΚΥΔΡΑΣ;580.67;224.636;219.428;165.595
ΔΗΜΟΣ ΣΚΥΡΟΥ;2.069.438;699.587;459.817;37.269
ΔΗΜΟΣ ΣΟΥΛΙΟΥ;973.07;471.756;466.367;39.487
ΔΗΜΟΣ ΣΟΥΦΛΙΟΥ;4.735.995;1.693.621;1.299.825;412.265
ΔΗΜΟΣ ΣΟΦΑΔΩΝ;3.823.408;649.558;343.059;7.831
ΔΗΜΟΣ ΣΠΑΡΤΗΣ;10.395.166;334.269;246.651;4.463
ΔΗΜΟΣ ΣΠΑΤΩΝ-ΑΡΤΕΜΙΔΟΣ;9.743.363;556.271;283.891;164.282
ΔΗΜΟΣ ΣΠΕΤΣΩΝ;1.901.640;521.365;513.113;266.906
ΔΗΜΟΣ ΣΤΥΛΙΔΑΣ;569.052;585.521;562.927;125.418
ΔΗΜΟΣ ΣΥΜΗΣ;2.219.210;49.714;1.706;658
ΔΗΜΟΣ ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ;7.526.508;1.687.387;1.636.440;28.151
ΔΗΜΟΣ ΣΦΑΚΙΩΝ;633.495;226.672;226.672;30.752
ΔΗΜΟΣ ΤΑΝΑΓΡΑΣ;8.475.136;913.769;913.769;133.555
ΔΗΜΟΣ ΤΕΜΠΩΝ;2.474.081;629.816;626.37;28.471
ΔΗΜΟΣ ΤΗΛΟΥ;611.205;13.748;13.748;7.351
ΔΗΜΟΣ ΤΗΝΟΥ;2.120.330;520.828;149.197;60.344
ΔΗΜΟΣ ΤΟΠΕΙΡΟΥ;318.72;874.72;605.745;331.01
ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ;6.085.343;1.633.625;1.624.619;30.594
ΔΗΜΟΣ ΤΡΙΠΟΛΗΣ;6.576.540;1.304.749;207.262;78.077
ΔΗΜΟΣ ΤΡΙΦΥΛΙΑΣ;8.638.716;1.081.268;971.682;214.067
ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ-ΜΕΘΑΝΩΝ;2.024.215;572.102;416.909;30.198
ΔΗΜΟΣ ΤΥΡΝΑΒΟΥ;4.200.705;1.161.697;1.138.411;38.015
ΔΗΜΟΣ ΥΔΡΑΣ;2.336.757;381.951;381.41;271.596
ΔΗΜΟΣ ΦΑΙΣΤΟΥ;1.894.556;878.577;682.909;22.639
ΔΗΜΟΣ ΦΑΡΚΑΔΟΝΑΣ;2.443.698;539.719;539.719;55.391
ΔΗΜΟΣ ΦΑΡΣΑΛΩΝ;4.351.697;971.444;944.154;105.95
ΔΗΜΟΣ ΦΙΛΙΑΤΩΝ;1.143.483;372.376;372.143;57.407
ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ;7.270.543;1.578.267;531.111;15.39
ΔΗΜΟΣ ΦΛΩΡΙΝΑΣ;8.840.785;1.858.348;1.810.912;38.619
ΔΗΜΟΣ ΦΟΛΕΓΑΝΔΡΟΥ;292.05;125.045;118.384;2.265
ΔΗΜΟΣ ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ;2.314.303;1.237;1.212;0
ΔΗΜΟΣ ΦΥΛΗΣ;3.400.726;2.886.364;2.873.655;1.038.583
ΔΗΜΟΣ ΧΑΙΔΑΡΙΟΥ;1.900.472;735.328;156.981;36.661
ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ;12.764.731;2.458.536;2.458.536;303.104
ΔΗΜΟΣ ΧΑΛΚΗΔΟΝΟΣ;11.432.550;1.179.700;1.179.451;148.726
ΔΗΜΟΣ ΧΑΛΚΗΣ;2.133.826;181.562;181.562;38.424
ΔΗΜΟΣ ΧΑΛΚΙΔΕΩΝ;16.779.822;5.056.443;4.831.546;1.535.612
ΔΗΜΟΣ ΧΑΝΙΩΝ;19.554.104;1.780.075;1.637.388;98.908
ΔΗΜΟΣ ΧΕΡΣΟΝΗΣΟΥ;16.240.107;2.721.454;581.771;128.836
ΔΗΜΟΣ ΧΙΟΥ;13.651.046;2.498.610;2.291.363;89.022
ΔΗΜΟΣ ΩΡΑΙΟΚΑΣΤΡΟΥ;12.445.120;2.585.512;2.387.562;868.035
ΔΗΜΟΣ ΩΡΩΠΟΥ;3.249.870;2.575.161;1.491.250;19.267